Affiliation Name,Affiliation Domain,Affiliation Country
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
"University of Texas, Austin",cs.utexas.edu,US
Massachusetts Institute of Technology,mit.edu,US
Genentech,gene.com,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
"Computer Science Department, Stanford University",cs.stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, Los Angeles",ucla.edu,US
Unknown,unknown.edu,UNK
MIT-IBM Watson AI Lab,ibm.com,US
Johns Hopkins University,jhu.edu,US
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
"University of California, Davis",ucdavis.edu,US
INRIA,inria.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Vanderbilt University,vanderbilt.edu,US
Vanderbilt University,vanderbilt.edu,US
Google,google.com,US
Duke University,duke.edu,US
Unknown,unknown.edu,UNK
Rakuten Institute of Technology,rakuten.com,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
The University of Tokyo,u-tokyo.ac.jp,JP
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Stevens Institute of Technology,stevens.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tel Aviv University, Tel Aviv University",tauex.tau.ac.il,IL
INRIA,inria.fr,FR
Inria,inria.fr,FR
Bytedance Inc.,bytedance.com,CN
Unknown,unknown.edu,UNK
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Harbin Institute of Technology,hit.edu.cn,CN
Unknown,unknown.edu,UNK
Korea Advanced Institute of Science and Technology,kaist.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Ecole Normale Supérieure, Ecole Normale Supérieure de Paris",di.ens.fr,FR
Unknown,unknown.edu,UNK
"University of California, Berkeley",berkeley.edu,US
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,,UNK
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Apple,apple.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,meta.com,US
New York University,nyu.edu,US
"University of California, Los Angeles",ucla.edu,US
Unknown,unknown.edu,UNK
Department of Information Engineering and Mathematical Sciences,diism.unisi.it,IT
Unknown,unknown.edu,UNK
Politecnico di Milano,polimi.it,IT
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Sony AI,sony.com,JP
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"The University of Texas, Dallas",utdallas.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
KTH Royal Institute of Technology,kth.se,SE
University of Oxford,ox.ac.uk,UK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Pittsburgh,pitt.edu,US
Unknown,unknown.edu,UNK
Swiss Federal Institute of Technology,ethz.ch,CH
Cornell University,cornell.edu,US
Alibaba Group,alibaba-inc.com,CN
Nanjing University,nju.edu.cn,CN
Unknown,unknown.edu,UNK
University of British Columbia,ubc.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ByteDance,bytedance.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
"Imperial College London, Imperial College London",imperial.ac.uk,UK
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Illinois Institute of Technology,iit.edu,UNK
Unknown,unknown.edu,UNK
CZI,chanzuckerberg.com,UNK
Massachusetts Institute of Technology,mit.edu,US
Hong Kong University of Science and Technology,ust.hk,HK
Karlsruher Institut für Technologie,kit.edu,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Northeastern University,neu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
bigai,bigai.ai,AI
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
Unknown,unknown.edu,UNK
Heidelberg University,uni-heidelberg.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Fudan University,fudan.edu.cn,CN
Northwest Polytechnical University Xi'an,nwpu.edu.cn,CN
Northwest Polytechnical University Xi'an,nwpu.edu.cn,CN
London School of Economics,lse.ac.uk,UK
Google,google.com,US
Swiss Federal Institute of Technology Lausanne,epfl.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apple AI Research,apple.com,US
Unknown,unknown.edu,UNK
Department of Computer Science,cs.toronto.edu,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
École Polytechnique,polytechnique.fr,FR
Unknown,unknown.edu,UNK
Meta Artificial Intelligence Research,meta.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Massachusetts Institute of Technology,mit.edu,US
Peking University,pku.edu.cn,CN
Cold Spring Harbor Laboratory,cshl.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ByteDance Inc.,bytedance.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
National University of Defense Technology,nudt.edu.cn,CN
Google,google.com,US
Apple,apple.com,US
Unknown,unknown.edu,UNK
"Electrical Engineering & Computer Science Department, University of California Berkeley",eecs.berkeley.edu,US
University of California Berkeley,berkeley.edu,US
Massachusetts Institute of Technology,mit.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Facebook,facebook.com,US
Unknown,unknown.edu,UNK
Sapienza University of Rome,uniroma1.it,IT
Unknown,unknown.edu,UNK
University of Pennsylvania,upenn.edu,US
Google,google.com,US
Google,google.com,US
Unknown,unknown.edu,UNK
"Tata institute of fundamental research, Mumbai",tifr.res.in,IN
University of California Berkeley,berkeley.edu,US
Technische Universität München,tum.de,DE
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Politecnico di Milano,polimi.it,IT
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Chicago,,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Princeton University,princeton.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Politecnico di Milano,polimi.it,IT
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu,CN
J.P. Morgan Chase,jpmorgan.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Cornell University,cornell.edu,US
The University of Sydney,sydney.edu.au,AU
Unknown,unknown.edu,UNK
Oak Ridge National Laboratory,ornl.gov,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Sony AI,sony.com,JP
Hebei University of Technology,hebut.edu.cn,CN
Unknown,unknown.edu,UNK
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Carnegie Mellon University,andrew.cmu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Maryland, College Park",umd.edu,US
University of Pennsylvania,upenn.edu,US
Purdue University,purdue.edu,US
Boston University,bu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Facebook,meta.com,US
"University College London, University of London",ucl.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
DeepMind,google.com,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Google,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Maryland, College Park",umd.edu,US
"University of Maryland, College Park",umd.edu,US
Unknown,unknown.edu,UNK
University of Texas at Austin,utexas.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Georgia Institute of Technology,gatech.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Toyota Technological Institute at Chicago,ttic.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Seoul National University,snu.ac.kr,KR
"University of California, San Diego",ucsd.edu,US
Fred Hutchinson Cancer Research Center,fredhutch.org,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Google DeepMind,google.com,US
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
"University of Washington, Seattle",cs.washington.edu,US
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
Universidad de Zaragoza,unizar.es,ES
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
"University of California, San Diego",ucsd.edu,US
University of Oxford,oxford.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Southeast University,seu.edu.cn,CN
"University of Maryland, College Park",umd.edu,US
"University of Maryland, College Park",umd.edu,US
University of California Berkeley,berkeley.edu,US
Unknown,unknown.edu,UNK
CWI,,UNK
Shanghai Jiao Tong University,sjtu.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Singapore University of Technology and Design,sutd.edu.sg,SG
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Télécom ParisTech,telecom-paristech.fr,FR
Telecom Paris,telecom-paris.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Southwest University of Finance and Economics,swufe.edu.cn,CN
Unknown,unknown.edu,UNK
ByteDance Inc.,bytedance.com,CN
Unknown,unknown.edu,UNK
Nankai University,nankai.edu.cn,CN
Facebook,meta.com,US
Google,google.com,US
Google,google.com,US
University of Chicago,uchicago.edu,US
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Google,google.com,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Qualcomm AI Research,qti.qualcomm.com,US
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
Unknown,unknown.edu,UNK
Sony AI,sony.com,JP
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
The University of Tokyo,u-tokyo.ac.jp,JP
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Washington, Seattle",cs.washington.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Nanjing University of Posts and Telecommunications,njupt.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Pennsylvania,upenn.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"KTH Royal Institute of Technology, Stockholm, Sweden",kth.se,SE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Apple,apple.com,US
"School of Engineering and Applied Sciences, Harvard University",seas.harvard.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Cerebras Systems, Inc",cerebras.net,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Insilico Medicine,insilicomedicine.com,UNK
Insilico Medicine,insilico.com,UNK
CNRS,cnrs.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
INRIA,inria.fr,FR
Unknown,unknown.edu,UNK
Uppsala University,it.uu.se,SE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Michigan - Ann Arbor,umich.edu,US
Samsung,samsung.com,KR
Universität Kassel,uni-kassel.de,DE
Universiteit Gent,ugent.be,BE
Unknown,unknown.edu,UNK
NAVER Clova,navercorp.com,KR
Unknown,unknown.edu,UNK
Google,google.com,US
University of Pennsylvania,upenn.edu,US
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
"School of Computer Science, Carnegie Mellon University",cs.cmu.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
", University of California, Los Angeles",cs.ucla.edu,US
Shenzhen University,szu.edu.cn,CN
The Chinese University of Hong Kong (Shenzhen),cuhk.edu.cn,CN
Moscow Institute of Physics and Technology,phystech.edu,RU
Unknown,unknown.edu,UNK
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Mohamed bin Zayed University of Artificial Intelligence,mbzuai.ac.ae,AE
Unknown,unknown.edu,UNK
University of Edinburgh,edinburgh.org,GB
Cornell University,cornell.edu,US
Alibaba Group,alibaba-inc.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal",mila.umontreal.ca,CA
University of Montreal,umontreal.ca,CA
Korea University,korea.ac.kr,KR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Groningen,rug.nl,NL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of California, Los Angeles",ucla.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"University of Maryland, College Park",umd.edu,US
"University of Maryland, College Park",umd.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
ETHZ - ETH Zurich,ethz.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Banca d'Italia,bancaditalia.it,IT
"University of Roma ""La Sapienza""",uniroma1.it,IT
"University of Roma ""La Sapienza""",uniroma1.it,IT
"Univ Rennes, Inria, CNRS, IRISA",inria.fr,FR
INRIA Rennes,inria.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Télécom ParisTech,telecom-paristech.fr,FR
Lund University,lu.se,SE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Computer Science Department, Stanford University",cs.stanford.edu,US
Unknown,unknown.edu,UNK
Karlsruher Institut für Technologie,kit.edu,DE
Tata Institute of Fundamental Research,tifr.res.in,IN
Unknown,unknown.edu,UNK
Beijing Academy of Artificial Intelligence,baai.ac.cn,CN
Beijing Academy of Artificial Intelligence,baai.ac.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Carnegie Mellon University,cmu.edu,US
Seoul National University,bdai.snu.ac.kr,KR
KRAFTON,krafton.com,KR
Seoul National University,snu.ac.kr,KR
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Cydar medical,cydar.co.uk,UK
Google,google.com,US
Duke University,ece.duke.edu,US
University of Southern California,usc.edu,US
University of Southern California,usc.edu,US
IMDEA Networks Institute,imdea.org,UNK
IMDEA Networks Institute,imdea.org,UNK
Unknown,unknown.edu,UNK
INRIA,inria.fr,FR
Heriot-Watt University,hw.ac.uk,UK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
Nankai University,nankai.edu.cn,CN
Unknown,unknown.edu,UNK
Hong Kong University of Science and Technology,ust.hk,HK
National University of Defense Technology,nudt.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Microsoft,microsoft.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Korea University,korea.ac.kr,KR
Ecole Normale Superieure,ens-paris-saclay.fr,FR
Unknown,unknown.edu,UNK
CNRS,cnrs.fr,FR
Unknown,unknown.edu,UNK
Google DeepMind,google.com,US
Carnegie Mellon University,cmu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tel Aviv University, Tel Aviv University",tauex.tau.ac.il,IL
Unknown,unknown.edu,UNK
Université Claude Bernard (Lyon I),univ-lyon1.fr,FR
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Cambridge,cam.ac.uk,UK
University of Cambridge,cam.ac.uk,UK
Tel Aviv University,tau.ac.il,IL
University of California Berkeley,berkeley.edu,US
Tel Aviv University,tau.ac.il,IL
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
SUN YAT-SEN UNIVERSITY,sysu.edu.cn,CN
Politecnico di Milano,polimi.it,IT
Unknown,unknown.edu,UNK
Oak Ridge National Laboratory,ornl.gov,US
"Univ Rennes, Inria, CNRS, IRISA",inria.fr,FR
Unknown,unknown.edu,UNK
California Institute of Technology,caltech.edu,US
Unknown,unknown.edu,UNK
Northwestern University,northwestern.edu,US
Lawrence Berkeley National Lab,lbl.gov,US
University of Pennsylvania,upenn.edu,US
South China University of Technology,scut.edu.cn,CN
Georgetown University,georgetown.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Tencent Youtu Lab,tencent.com,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Research, Microsoft",research.microsoft.com,US
"University of California, Santa Cruz",ucsc.edu,US
Stanford University,stanford.edu,US
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
nanjing university,nju.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",mails.tsinghua.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"Research, Google",research.google.com,US
Google,google.com,US
Google,google.com,US
"School of Computer and Communication Sciences, EPFL - EPF Lausanne",ic.epfl.ch,CH
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Indian Institute of Technology Delhi,iitd.ac.in,IN
Unknown,unknown.edu,UNK
University of Minnesota - Twin Cities,umn.edu,US
Unknown,unknown.edu,UNK
"Tsinghua University, Tsinghua University",tsinghua.edu.cn,CN
Stanford University,stanford.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Toronto,utoronto.ca,CA
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"CMU, Carnegie Mellon University",andrew.cmu.edu,US
Carnegie Mellon University,cmu.edu,US
Aurora,aurora.tech,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Harvard University,harvard.edu,US
Unknown,unknown.edu,UNK
"School of Engineering and Applied Sciences, Harvard University",seas.harvard.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Alibaba Group US,alibaba-inc.com,CN
Beijing Institute of Technology,bit.edu.cn,CN
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Zhejiang University,zju.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Johns Hopkins University,jhu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
University of Michigan - Ann Arbor,umich.edu,US
Unknown,unknown.edu,UNK
Amazon Web Services,amazon.com,US
Amazon,amazon.com,US
Yandex,yandex-team.ru,RU
University of Amsterdam,uva.nl,NL
University of Michigan,umich.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Oxford,ox.ac.uk,UK
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
"Qualcomm Inc, QualComm",qti.qualcomm.com,US
"University of California, Berkeley",berkeley.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Duke University,duke.edu,US
ServiceNow Research,servicenow.com,US
Yale University,yale.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
New York University,nyu.edu,US
Princeton University,princeton.edu,US
"German Aerospace Center, Institute of Data Science",dlr.de,DE
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
South China University of Technology,scut.edu.cn,CN
Unknown,unknown.edu,UNK
Northeastern University,neu.edu,US
Apple,apple.com,US
Unknown,unknown.edu,UNK
X,x.team,UNK
Brown University,brown.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Adobe Systems,adobe.com,US
Johannes Kepler Universität Linz,jku.at,AT
Alibaba DAMO Academy,alibaba-inc.com,CN
"University of Illinois, Urbana Champaign",illinois.edu,US
Unknown,unknown.edu,UNK
University of Sydney,sydney.edu.au,AU
Aalto University,aalto.fi,FI
C3 AI,c3.ai,AI
Unknown,unknown.edu,UNK
Peking University,pku.edu.cn,CN
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Universidad de Zaragoza,unizar.es,ES
Alibaba Group,alibaba-inc.com,CN
Alibaba Group US,alibaba-inc.com,CN
Arizona State University,asu.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
"King's College London, University of London",kcl.ac.uk,UK
Unknown,unknown.edu,UNK
University of Vermont,uvm.edu,UNK
Unknown,unknown.edu,UNK
Google,google.com,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Meta,meta.com,US
cuizhihua@tyust.edu.cn,tyust.edu.cn,CN
"national university of singaore, National University of Singapore",u.nus.edu,SG
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
National Taiwan University,ntu.edu.tw,TW
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
Yandex,yandex-team.ru,RU
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
University of Oxford,ox.ac.uk,UK
"University of Oxford, University of Oxford",eng.ox.ac.uk,UK
Samsung SDS,samsung.com,KR
Samsung SDS,samsung.com,KR
"Montreal Institute for Learning Algorithms, University of Montreal, Université de Montréal",mila.umontreal.ca,CA
Boston University,bu.edu,US
Politecnico di Milano,polimi.it,IT
Unknown,unknown.edu,UNK
SRI International,sri.com,UNK
Unknown,unknown.edu,UNK
Johns Hopkins University,jhu.edu,US
Unknown,unknown.edu,UNK
Massachusetts Institute of Technology,mit.edu,US
Unknown,unknown.edu,UNK
Unknown,unknown.edu,UNK
